"","targetColumns","Dataset","model","meanBeta","sdBeta","meanAlpha","sdAlpha"
"1","BenthicPlanktic","Full","BLM1_fit",0.0396985344707223,0.00179149012533934,0.144068825574841,0.021262472994152
"2","BenthicPlanktic","Full","BLM1_fit_NoErrors",0.0397271655851153,0.00185380412953238,0.143236189388192,0.021965692219818
"3","BenthicPlanktic","Full","Deming",0.0426238450880409,0.00679379588878315,0.107777921785263,0.0796133979379022
"4","BenthicPlanktic","Full","LM",0.039642948165843,0.00166630536893955,0.14415501017142,0.0199411714424547
"5","BenthicPlanktic","Full","Weighted",0.0401088410312012,0.00168102710467129,0.138719704207119,0.0201292409071279
"6","BenthicPlanktic","Full","York",0.0434430353305019,0.00281310502280589,0.0991811101931411,0.0328671997452089
"7","CDESorICDES","Full","BLM1_fit",0.0392175478427029,0.000282664655291703,0.154788042638445,0.00316871169226706
"8","CDESorICDES","Full","BLM1_fit_NoErrors",0.0394002652526281,0.000281536018243386,0.152293855151716,0.00313720009578878
"9","CDESorICDES","Full","Deming",0.0419945872210613,0.00226758119127236,0.126202912361601,0.021545878386187
"10","CDESorICDES","Full","LM",0.0393675644017334,0.000357542039021154,0.152660376295627,0.00405921987631543
"11","CDESorICDES","Full","Weighted",0.0392853827003971,0.000315983631130236,0.153594403932208,0.00357141118542624
"12","CDESorICDES","Full","York",0.0390901862391504,0.000476140271258105,0.157326248925644,0.00539885819057245
"13","Corals","Full","BLM1_fit",0.0392046655359076,0.000281250908012015,0.154935169450765,0.00313704813341682
"14","Corals","Full","BLM1_fit_NoErrors",0.039401235279716,0.000274534000023088,0.152274932358085,0.00305542977084783
"15","Corals","Full","BLM3",0.0392133474667056,0.000269335123473467,0.154835805113519,0.003036690805893
"16","Corals","Full","Deming",0.0420227604952311,0.0022638626893999,0.126296253525311,0.0212435342800291
"17","Corals","Full","LM",0.0394115006816966,0.000375814946231502,0.152157938450772,0.00424908009132659
"18","Corals","Full","Weighted",0.0392854574904082,0.000312681343997292,0.153550376192243,0.00355162743048594
"19","Corals","Full","York",0.039081522784571,0.000482308556859811,0.157331468649032,0.00529212932692484
"20","Forams","Full","BLM1_fit",0.0392103588540714,0.000282993511998305,0.154881443244843,0.00316032789720657
"21","Forams","Full","BLM1_fit_NoErrors",0.0393935905701674,0.000287485025082061,0.152352443876969,0.00321139148103754
"22","Forams","Full","Deming",0.0420815204904316,0.00215794285299814,0.125737294829148,0.0202881676822854
"23","Forams","Full","LM",0.039396815883726,0.000353017814492511,0.152344140139355,0.00400819912454657
"24","Forams","Full","Weighted",0.0393017836596062,0.000310157200772358,0.153355420657083,0.00349111096832472
"25","Forams","Full","York",0.0390677235340582,0.000484047746845476,0.157395964713226,0.00543965475834865
"26","Lab","Full","BLM1_fit",0.0392348347268341,0.000283755323534139,0.154651546301702,0.0031653252699311
"27","Lab","Full","BLM1_fit_NoErrors",0.0394169351939189,0.000283193819137457,0.152165202203678,0.00313646953575542
"28","Lab","Full","Deming",0.041953407909753,0.00214776121052801,0.126794919942589,0.0199339086382371
"29","Lab","Full","LM",0.0394363702078189,0.000370634597043664,0.151965181994249,0.00416622527264654
"30","Lab","Full","Weighted",0.0393424569962712,0.000305750136851467,0.152968259842915,0.00343169933297275
"31","Lab","Full","York",0.0390822697149236,0.000479466685608943,0.157288246997502,0.0053369258761052
"32","Lake","Full","BLM1_fit",0.0392015803043961,0.000280753428837504,0.1549432019851,0.003149255689114
"33","Lake","Full","BLM1_fit_NoErrors",0.0393893917681916,0.000281459996454087,0.152412913774329,0.00312992634222583
"34","Lake","Full","Deming",0.0420781696095905,0.00217439478865022,0.125518922494947,0.0207586713710495
"35","Lake","Full","LM",0.0393899553196696,0.000346891171281839,0.152430226176807,0.00389017496171583
"36","Lake","Full","Weighted",0.0392941920457755,0.000308986587592314,0.153477167684058,0.00347431109399143
"37","Lake","Full","York",0.0390341085895567,0.000460251877978016,0.157736845532241,0.00516423887216481
"38","LARGEorSMALL","Full","BLM1_fit",0.0394563369537628,0.000296522358644773,0.152067515880969,0.00333568512891935
"39","LARGEorSMALL","Full","BLM1_fit_NoErrors",0.0396005162677704,0.000303779117226625,0.150011701512683,0.00342435845258401
"40","LARGEorSMALL","Full","Deming",0.04202070150473,0.00214185212608623,0.126310378446728,0.019973836349162
"41","LARGEorSMALL","Full","LM",0.039593343894655,0.000399540964070183,0.150070025456502,0.00455713679195786
"42","LARGEorSMALL","Full","Weighted",0.0394307574514886,0.000326638184726539,0.151868005641037,0.00367705547717208
"43","LARGEorSMALL","Full","York",0.0402399218284201,0.000682636339150132,0.144105253630575,0.00831196417987628
"44","MarineMetazoa","Full","BLM1_fit",0.0392095495723544,0.000274598943236345,0.154884542228436,0.00307056028476512
"45","MarineMetazoa","Full","BLM1_fit_NoErrors",0.0393903663428908,0.000280276565930209,0.152398209711396,0.00311147772491991
"46","MarineMetazoa","Full","Deming",0.0420823723409667,0.00224105214565446,0.125540807581266,0.0215263383195239
"47","MarineMetazoa","Full","LM",0.0393951765987721,0.000372355876136191,0.152342879049681,0.00420511608266744
"48","MarineMetazoa","Full","Weighted",0.0393154239837536,0.000310363286491087,0.153232618384812,0.00351049354675348
"49","MarineMetazoa","Full","York",0.0390759582149493,0.000458784340796709,0.157477464173079,0.00526937684186938
"50","Mineralogy","Full","BLM1_fit",0.0392341919998693,0.000275316440970269,0.154528390142135,0.00310256902954926
"51","Mineralogy","Full","BLM1_fit_NoErrors",0.0394268756252585,0.000281275471268401,0.151826038307789,0.00315465388463469
"52","Mineralogy","Full","Deming",0.0419711097197257,0.00223895585441457,0.125955048204793,0.0210028375248557
"53","Mineralogy","Full","LM",0.0394466880206508,0.000371091623633472,0.151621073208248,0.00421045197913434
"54","Mineralogy","Full","Weighted",0.0393343475394158,0.000317189103487158,0.152807931157678,0.00357635942004624
"55","Mineralogy","Full","York",0.0390208443294709,0.00045012280571447,0.158405842992497,0.00515493626211096
"56","Mineralogy","Full","BLM1_fit",0.0393216038330029,0.000428024178769993,0.151484927055838,0.00431798032047612
"57","Mineralogy","Full","BLM1_fit_NoErrors",0.0394586893849163,0.000472874806501927,0.149079531262884,0.00483326272995586
"58","Mineralogy","Full","Deming",0.0409636138061465,0.00244311667655205,0.13071644545367,0.0251617491074005
"59","Mineralogy","Full","LM",0.0394523327489826,0.000568038247089556,0.14920469082805,0.00591288006632152
"60","Mineralogy","Full","Weighted",0.0393750591354397,0.000524194134367613,0.150012557867579,0.00538186614424956
"61","Mineralogy","Full","York",0.0385849483656577,0.000712084622578633,0.158540010969204,0.00530056489884122
"62","Mollusk","Full","BLM1_fit",0.0391946811448529,0.000279392823377593,0.155046396632418,0.00315140441231958
"63","Mollusk","Full","BLM1_fit_NoErrors",0.0393920620205966,0.000283902094743113,0.152372511044493,0.00318406434440445
"64","Mollusk","Full","Deming",0.0419483933509417,0.00223230408935139,0.126625810955914,0.0208944093820715
"65","Mollusk","Full","LM",0.0393908843092819,0.000366481273721709,0.152393758592968,0.00415502801147174
"66","Mollusk","Full","Weighted",0.0393110926655601,0.000315738710089886,0.153263363984416,0.00356451528586702
"67","Mollusk","Full","York",0.039067199835722,0.000476024526364529,0.157412328313643,0.00526747092645196
"68","NaturalSynthetic","Full","BLM1_fit",0.0392064924455453,0.000279581142487886,0.154938642223345,0.00312617513294194
"69","NaturalSynthetic","Full","BLM1_fit_NoErrors",0.0393904282981536,0.000287630843274646,0.152381352141298,0.00322750557025139
"70","NaturalSynthetic","Full","Deming",0.0418649161067529,0.00210743637816841,0.127470668391914,0.0196454324881571
"71","NaturalSynthetic","Full","LM",0.0393996242863706,0.00035039608854981,0.152249550347176,0.00400668446794211
"72","NaturalSynthetic","Full","Weighted",0.0393001687753878,0.000315002123980832,0.153382213072764,0.0035316281106693
"73","NaturalSynthetic","Full","York",0.0390652793858987,0.000469470605169821,0.157532521994228,0.00526901180515713
"74","NaturalSynthetic","Full","BLM1_fit",0.0386574172658754,0.000273215713544203,0.161987697810241,0.00304628879572608
"75","NaturalSynthetic","Full","BLM1_fit_NoErrors",0.0387461925770917,0.000270807330853284,0.160749472278546,0.00304309081641478
"76","NaturalSynthetic","Full","Deming",0.0418089442713923,0.00216932447401429,0.130289583029154,0.0207784136030995
"77","NaturalSynthetic","Full","LM",0.0387472207862843,0.000251297599168818,0.160749853190486,0.00277352063075253
"78","NaturalSynthetic","Full","Weighted",0.0387701436090041,0.000248750944704099,0.160498007370042,0.00274145924274554
"79","NaturalSynthetic","Full","York",0.0390348585315174,0.000468552176357405,0.158020171263482,0.00535424837277067
"80","SyntheticVSForam","Full","BLM1_fit",0.0391060651800765,0.000329020839101072,0.152905380135052,0.00361413368385796
"81","SyntheticVSForam","Full","BLM1_fit_NoErrors",0.039256281078209,0.000349245003955133,0.15063130479922,0.00380993581516151
"82","SyntheticVSForam","Full","Deming",0.0398234808392977,0.00194826476331363,0.143685618336377,0.0229841909016429
"83","SyntheticVSForam","Full","LM",0.0392701736222029,0.000474627690978206,0.150512150920434,0.00535890905559877
"84","SyntheticVSForam","Full","Weighted",0.0391104652868405,0.000379024346245969,0.152215140860324,0.00429280672639913
"85","SyntheticVSForam","Full","York",0.0385986106131076,0.000547652729226195,0.157694299976308,0.00571734544752708
"86","SyntheticVSForam","Full","BLM1_fit",0.0386526085299273,0.000266634104277766,0.162032756097256,0.00300742942823962
"87","SyntheticVSForam","Full","BLM1_fit_NoErrors",0.038741006859608,0.000271905369440297,0.160831488799419,0.00306201245106654
"88","SyntheticVSForam","Full","Deming",0.0419707446743321,0.00226152266485881,0.128737922040519,0.0216235358246823
"89","SyntheticVSForam","Full","LM",0.0387437915451658,0.000244795066189155,0.160762998959714,0.00268433568447433
"90","SyntheticVSForam","Full","Weighted",0.0387584951342018,0.000238183017328823,0.160610172549016,0.00260432343868254
"91","SyntheticVSForam","Full","York",0.0390610295390156,0.000457128105370862,0.157813484939099,0.00513093138824438
"92","Teeth","Full","BLM1_fit",0.0392199179961062,0.000272491344643433,0.154734316927822,0.00306275242468417
"93","Teeth","Full","BLM1_fit_NoErrors",0.0393941365520774,0.000281204742317929,0.15236895613353,0.00315005551171981
"94","Teeth","Full","Deming",0.0419363091817545,0.00220910533445989,0.126970627932413,0.0210278712325161
"95","Teeth","Full","LM",0.0393781579415731,0.000361959238715044,0.152560459531159,0.00406419856418661
"96","Teeth","Full","Weighted",0.0393007193541328,0.000297546086304082,0.153407798613126,0.00332325858997792
"97","Teeth","Full","York",0.0390703635357684,0.000478913517430503,0.157462745592124,0.00522746472409498
