"","dataset","Model","parameter","mean","sd","2.5%","25%","50%","75%","97.5%","Rhat","n.eff"
"1","Full","BLM1_fit","alpha",0.160493087583,0.0148961946930391,0.131049648628628,0.154812004127811,0.159014444706682,0.164202356918464,0.198501707902146,1.35758561372708,10
"2","Full","BLM1_fit","beta",0.0385807980300966,0.00129045074605751,0.0353603616691826,0.0382544791836607,0.0387138228506597,0.0390784643237982,0.041167692308434,1.35612878822685,11
"3","Full","BLM1_fit","deviance",-8102.58953012498,57.3547344931755,-8211.23017266886,-8143.74159673121,-8103.08768776514,-8062.04840854025,-7990.51649887705,1.00080901165444,1500
"4","Full","BLM1_fit","tauy",1695.08629116897,120.041819336815,1473.74496559772,1636.85670766774,1702.27055887591,1766.69490547645,1891.38327790324,1.09366415752446,250
"5","Full","BLM1_fit_NoErrors","alpha",0.156072040394033,0.0113706419755475,0.146877994656204,0.152869369439722,0.155824554794832,0.158753106093035,0.164985126494086,1.0818708861807,1500
"6","Full","BLM1_fit_NoErrors","beta",0.0389391814782523,0.000909794236217119,0.0381823814124744,0.0387049199000359,0.0389567689558308,0.039223040769859,0.0397640833635996,1.14306324850686,1500
"7","Full","BLM1_fit_NoErrors","deviance",-4229.39998038698,83.9957973717103,-4260.4448342094,-4244.15256292066,-4233.61690291737,-4223.19699354256,-4198.34482655146,1.03725988648771,1500
"8","Full","BLM1_fit_NoErrors","tau",1611.79397056847,96.6296152926999,1462.28496827464,1564.55054855171,1614.68338663697,1665.82594030136,1760.98888275853,1.02491091541925,1500
"9","Full","BLM3_fit","alpha[1]",0.20687094299137,0.0493534159488722,0.13108258500757,0.164457774989699,0.205375338447528,0.240673641300091,0.303743522056543,3.47074784229882,4
"10","Full","BLM3_fit","alpha[2]",0.161260914679539,0.0208096737751321,0.146900795288714,0.153563133703139,0.157455796215307,0.16140338041035,0.224377818931058,1.11678656238503,49
"11","Full","BLM3_fit","beta[1]",0.0343945696260226,0.00413035843210003,0.0263044790596779,0.0315842614422375,0.0345104136634021,0.0379960127522089,0.040715001326051,3.03946389459248,4
"12","Full","BLM3_fit","beta[2]",0.0388654525068613,0.00196457740180984,0.0329060836571997,0.0388628200669659,0.0392147782988291,0.0395799012243906,0.0401963474476948,1.12417201262339,69
"13","Full","BLM3_fit","conditionalR2",0.988027823846114,0.0201672244030541,0.923812972089892,0.989518305950652,0.996779119588384,0.998489609849942,0.999100327297132,1.01317138986106,510
"14","Full","BLM3_fit","deviance",-8103.74806984058,56.1898147294255,-8209.38198177273,-8142.98477070859,-8103.75591824901,-8066.69270614131,-7992.03109924909,1.00281625986279,710
"15","Full","BLM3_fit","marginalR2",0.126000624593554,0.210761901682109,0.00941849062057068,0.0155534614467081,0.0336334432778891,0.108624875529877,0.840942441900135,1.00390465052155,510
"16","Full","BLM1_fit","alpha",0.156334382340095,0.014048720341978,0.124394827782272,0.153051770940509,0.156070002705715,0.159891942743722,0.18877984502645,1.27146110901301,19
"17","Full","BLM1_fit","beta",0.0389266426077154,0.00119996683541114,0.0361465741575316,0.0386136489417203,0.0389533832245518,0.0392205362703165,0.0417096643761593,1.1978631726371,17
"18","Full","BLM1_fit","deviance",-8060.03352958386,56.4890246585082,-8163.22656053406,-8098.53398209482,-8061.02874104286,-8020.8144534216,-7947.93825236857,1.00072079611053,1500
"19","Full","BLM1_fit","tauy",1732.20828064025,115.866287106471,1492.3973923489,1676.6931938497,1739.56385779396,1799.10892410621,1926.34140446462,1.01188655626307,890
"20","Full","BLM1_fit_NoErrors","alpha",0.154540156520133,0.00908596521557384,0.145718963178032,0.15147573128642,0.154491695184556,0.157343746574425,0.16314109849306,1.06674209111927,1300
"21","Full","BLM1_fit_NoErrors","beta",0.0390698541623513,0.00082877017087267,0.0383229939907017,0.0388186957982572,0.0390805914075803,0.0393374741754407,0.0398353215219657,1.16825761136023,1400
"22","Full","BLM1_fit_NoErrors","deviance",-4310.07638284821,61.3976568407006,-4342.83060801721,-4324.09167040258,-4313.91618384232,-4301.59255225805,-4276.36106024912,1.07661516766575,1500
"23","Full","BLM1_fit_NoErrors","tau",1724.13318885422,97.0400309233364,1567.69264915272,1669.12813876055,1728.5915508901,1780.45319223601,1888.19340673568,1.03437744510545,1500
"24","Full","BLM3_fit","alpha[1]",0.173369823528625,0.0707590563733709,0.0940309790487893,0.109975649270998,0.15337659854855,0.227527576371022,0.323367442730259,3.9035423763797,3
"25","Full","BLM3_fit","alpha[2]",0.156371865311933,0.0131807873095174,0.144261497218413,0.152139930533678,0.155312839412263,0.158460953587603,0.172627566456199,1.19349425371452,28
"26","Full","BLM3_fit","beta[1]",0.0372000728931508,0.00588315289209907,0.0247208931834749,0.0327157027224724,0.0388565894295122,0.0424660179744111,0.0437976349948807,3.74025185521488,4
"27","Full","BLM3_fit","beta[2]",0.0392987318343771,0.0012621615005941,0.0378049158148203,0.0391188943566468,0.0394007747796041,0.0396934570520776,0.040399569621884,1.23156826061606,35
"28","Full","BLM3_fit","conditionalR2",0.988895072146808,0.0191796090938676,0.931380320147472,0.990017612935758,0.997217065406242,0.998690460926699,0.999220286564195,1.01960339013758,1500
"29","Full","BLM3_fit","deviance",-8061.36489112412,55.1089134242215,-8162.99606625018,-8100.05757985345,-8061.92401092254,-8024.93510193599,-7951.40518046934,1.00881320790377,270
"30","Full","BLM3_fit","marginalR2",0.137112225928565,0.22452561271992,0.00994699959233458,0.0163614719693895,0.0343354850456163,0.122853859189602,0.882800747290841,1.00147548584962,1400
"31","Full","BLM1_fit","alpha",0.155863671126767,0.0106341781574811,0.120356829665668,0.153547007950126,0.158160502186202,0.162009430101495,0.167260411176674,1.0140740438165,300
"32","Full","BLM1_fit","beta",0.0389144670115432,0.000935487869113024,0.0379180892404601,0.0383777311231767,0.0387126920421663,0.0391150085334226,0.0420280016147739,1.01032964994295,300
"33","Full","BLM1_fit","deviance",-8146.5258467118,55.5979503086807,-8251.73214953471,-8184.5485751521,-8149.68911111686,-8108.91995015092,-8039.70210651465,1.00176179113755,1100
"34","Full","BLM1_fit","tauy",1803.16128270527,122.654722784252,1582.97849548633,1735.60974427908,1807.45725856801,1879.48559087574,2005.74646905077,1.04852363041564,670
"35","Full","BLM1_fit_NoErrors","alpha",0.159197591284724,0.0100408534936348,0.15094133182964,0.156171145902679,0.159099220750355,0.16192715135449,0.168158215644393,1.03300088679326,490
"36","Full","BLM1_fit_NoErrors","beta",0.0386200195312549,0.000760327598976928,0.0378477094260801,0.0383660096102826,0.0386217566091575,0.0388832098603114,0.0393544400998026,1.05316191637645,490
"37","Full","BLM1_fit_NoErrors","deviance",-4329.37614405683,80.1502846062322,-4365.00144356842,-4344.7945598675,-4334.06797785016,-4321.20519298179,-4298.07122651433,1.02203103376495,1500
"38","Full","BLM1_fit_NoErrors","tau",1750.51944289965,106.685767670955,1592.49748750732,1692.86608745402,1752.04853564581,1810.44169655964,1922.44832561651,1.01833385622275,1400
"39","Full","BLM3_fit","alpha[1]",0.163738383067131,0.0892111979048883,0.0753572240188426,0.0935745684172047,0.120627938233462,0.259521098851009,0.342335264773652,8.27494859305689,3
"40","Full","BLM3_fit","alpha[2]",0.163864488173762,0.025201735792266,0.147614884706842,0.155226883516703,0.159867483326894,0.163545677516253,0.229089486540537,1.1076444747356,100
"41","Full","BLM3_fit","beta[1]",0.0380322286194315,0.00746270166784577,0.0230651516109974,0.0300045517770925,0.0416542758364894,0.0439325692869356,0.0454097404077702,5.7951595712378,3
"42","Full","BLM3_fit","beta[2]",0.0384445596022805,0.00231899383073356,0.0321202258941411,0.0384724372514235,0.0388314525092805,0.0392358624437904,0.0399477727983599,1.15474305174452,170
"43","Full","BLM3_fit","conditionalR2",0.988321857676575,0.024948583984841,0.930124411934136,0.989839455150705,0.997039243689459,0.998719463722917,0.99924408447343,1.05564174936501,810
"44","Full","BLM3_fit","deviance",-8145.5896891507,57.4242419483619,-8255.28944776198,-8183.62453260203,-8146.03492697235,-8106.98176728246,-8037.62670771812,1.00752057702989,270
"45","Full","BLM3_fit","marginalR2",0.135831401200222,0.221500790779034,0.00958102998778674,0.0159943134367676,0.0354429463211031,0.129837217118643,0.882049275304068,1.00157885662891,1500
"46","Full","BLM1_fit","alpha",0.163959486277966,0.0154659699692811,0.141369805156766,0.158323058033534,0.162752479005684,0.166808910189488,0.207809724063697,1.16126197409072,29
"47","Full","BLM1_fit","beta",0.0383303470381549,0.00134138444686975,0.0345764230142972,0.0380937780448462,0.0384418699943707,0.0388253811329993,0.0402345862645386,1.22915423945704,31
"48","Full","BLM1_fit","deviance",-8163.98536001008,57.5707972716276,-8275.16093589115,-8202.4579264768,-8165.26137625508,-8126.42716657625,-8046.94904808738,1.00215677471663,1500
"49","Full","BLM1_fit","tauy",1754.18509730741,130.570766679621,1498.51165432522,1699.50839924472,1758.95756926124,1825.61591103478,1964.83896626689,1.05787884642231,130
"50","Full","BLM1_fit_NoErrors","alpha",0.160357387977401,0.00840502317766227,0.150912299028653,0.157245656676037,0.160594937701638,0.163779871253159,0.169045573659859,1.1387206957427,1500
"51","Full","BLM1_fit_NoErrors","beta",0.0386512117331151,0.000771200126602111,0.0378568363864397,0.0383503613914838,0.038623116286527,0.0389153453304845,0.0394665917273755,1.09388556767602,1500
"52","Full","BLM1_fit_NoErrors","deviance",-4299.35120699682,52.8835598276822,-4331.91008311823,-4313.13444096414,-4302.01156302866,-4290.63617917267,-4265.32411756491,1.14295044661544,1500
"53","Full","BLM1_fit_NoErrors","tau",1706.77331612749,94.546038799134,1545.96452674338,1651.61442617724,1706.52405518272,1764.60052718767,1869.83506409589,1.05353495556636,1500
"54","Full","BLM3_fit","alpha[1]",0.199767957935121,0.043475674587142,0.145839931072465,0.166792328790843,0.18531410675484,0.226242717102172,0.293835929324255,4.95977547072592,3
"55","Full","BLM3_fit","alpha[2]",0.162235547347629,0.0149308043252688,0.149444026559987,0.156264537803079,0.159446199473888,0.162768607265624,0.204525751033909,1.11331493436717,42
"56","Full","BLM3_fit","beta[1]",0.0349632777700997,0.00364567739974571,0.0271151646560762,0.0327715802431449,0.0361993046333439,0.0377457175211599,0.0395094937642396,4.14407536075751,3
"57","Full","BLM3_fit","beta[2]",0.0389284835942563,0.00145232939288948,0.0350122766726018,0.038903186592954,0.0392014362908965,0.0394863482528144,0.0401606006036627,1.17085334567117,65
"58","Full","BLM3_fit","conditionalR2",0.987170527486186,0.0212946836320044,0.920392684584724,0.989085588443086,0.9967473339942,0.998501998325772,0.999107997009297,1.00741617917636,970
"59","Full","BLM3_fit","deviance",-8164.4896886945,56.1557781830269,-8273.78421215609,-8201.34701928894,-8164.65538895501,-8127.89926844994,-8052.38994115803,1.00257522684569,780
"60","Full","BLM3_fit","marginalR2",0.137840595961107,0.226515331083929,0.00971763567674595,0.0159361891295031,0.0355121295593316,0.117688397747298,0.877012977514448,1.00063686185838,1500
"61","Full","BLM1_fit","alpha",0.153135201230071,0.0109715771097971,0.119576190954717,0.15191659177401,0.154603459160126,0.158052927994383,0.165013519705173,1.30278022647782,22
"62","Full","BLM1_fit","beta",0.0392500517503275,0.000946948171330617,0.0382132425850788,0.0388190219868304,0.0391330601516393,0.0393466949571929,0.0421507430490852,1.27577317183949,20
"63","Full","BLM1_fit","deviance",-8032.52610860555,55.1274932510714,-8135.6591859123,-8069.42973057111,-8032.67009911701,-7994.33529800616,-7925.7878185932,1.00107888739499,1500
"64","Full","BLM1_fit","tauy",1743.19552172048,103.712700699311,1537.67346319047,1681.61409181074,1744.38269496,1807.05071447917,1942.27460485114,1.02940109156619,260
"65","Full","BLM1_fit_NoErrors","alpha",0.153236955390747,0.011304699047466,0.142827266665346,0.149534475816272,0.153037077953766,0.156568864228968,0.162972289204003,1.02156975565123,1500
"66","Full","BLM1_fit_NoErrors","beta",0.039229367135147,0.000916307263971538,0.0383810954816109,0.0389377561847733,0.0392442055685574,0.0395472227771904,0.0401064267174258,1.2121357850971,1500
"67","Full","BLM1_fit_NoErrors","deviance",-4250.36062521152,65.040619360802,-4281.47237001012,-4263.76775546936,-4253.58160770352,-4242.74189238106,-4221.02134165616,1.10342154207878,1500
"68","Full","BLM1_fit_NoErrors","tau",1638.54051148123,92.1516394131078,1497.49370158918,1585.91810353711,1638.95705169486,1690.65070634642,1793.23635398905,1.05998150807207,740
"69","Full","BLM3_fit","alpha[1]",0.170213954096498,0.0346678190732573,0.123214525549624,0.142360397648661,0.159641623119596,0.198040398583282,0.242702428015496,1.80056214959108,6
"70","Full","BLM3_fit","alpha[2]",0.160365583394221,0.0220757082583773,0.144646863200326,0.152868116311066,0.156163501076179,0.160813139441265,0.224222693036982,1.11520508566797,41
"71","Full","BLM3_fit","beta[1]",0.0375678789751173,0.00290881608359046,0.0315078908645137,0.0352499402962331,0.0384175516895792,0.0399121833143859,0.0415151720333225,1.74869583856118,6
"72","Full","BLM3_fit","beta[2]",0.0388998987558893,0.00198166527763522,0.0330326378194541,0.0388704721662664,0.0392712529821037,0.0395947880678062,0.0403142971739795,1.15417036560614,53
"73","Full","BLM3_fit","conditionalR2",0.984713267959452,0.0245475100441984,0.910740059623784,0.984914930242143,0.996127306748963,0.99833818460643,0.99901928910062,1.00238250159732,1500
"74","Full","BLM3_fit","deviance",-8025.20845764721,58.3402396292619,-8137.74333448282,-8066.9350244822,-8024.98062893433,-7986.17792946901,-7910.48409326851,1.00281536839541,710
"75","Full","BLM3_fit","marginalR2",0.142591552664011,0.224314387249575,0.00955660418967064,0.0158691554631298,0.0364971006823174,0.140714230522819,0.86702041710359,1.00200572884444,1000
"76","2","BLM1_fit","alpha",0.157956513201967,0.00601671170829568,0.148605408240109,0.155137819323523,0.157689662134287,0.160500490656689,0.168146955449422,1.02555190357228,150
"77","2","BLM1_fit","beta",0.0390415925749662,0.000545466529565151,0.0382013510871386,0.0387973987059987,0.0390565081370856,0.0393071853473092,0.0398996148820456,1.04028434462525,150
"78","2","BLM1_fit","deviance",-6017.48085903524,47.4356777270383,-6105.50749666755,-6049.11083889573,-6018.64533315429,-5986.93902593065,-5923.05958141646,1.00341710960456,590
"79","2","BLM1_fit","tauy",1350.8348749458,91.8580999139178,1184.6630812305,1293.62936173424,1349.93583773674,1408.84407128935,1528.99376836491,1.0200141214847,1500
"80","2","BLM1_fit_NoErrors","alpha",0.155921709372086,0.00718132852396995,0.1475390066201,0.152625754809943,0.155600417188306,0.158636128994322,0.16514184217064,1.03343764044193,1500
"81","2","BLM1_fit_NoErrors","beta",0.0392043788077471,0.000708218761602526,0.038398529859674,0.0389664231574778,0.0392314498056285,0.0394951034403389,0.039965954810154,1.10245614928118,1500
"82","2","BLM1_fit_NoErrors","deviance",-2883.61408118329,55.4546668799133,-2914.2807586256,-2896.61520652772,-2886.83418466051,-2876.3740724975,-2852.20434012253,1.00411219953947,1500
"83","2","BLM1_fit_NoErrors","tau",1319.16736562079,89.4101536119282,1169.12916442455,1269.48765521853,1319.84424095035,1371.88560207148,1469.14281173115,1.00190314664026,1500
"84","2","BLM1_fit","alpha",0.15397871988276,0.00570989196676062,0.145050020488754,0.150389099338228,0.153782204182397,0.156694243214488,0.163397829675605,1.05811603857696,95
"85","2","BLM1_fit","beta",0.0393481831363215,0.000479669892060618,0.0384873922512822,0.0390888535011109,0.0393649020255013,0.0396613731033583,0.0401719518668249,1.09593052195576,75
"86","2","BLM1_fit","deviance",-6171.57691723381,48.3349744481401,-6259.92914837118,-6205.7492757487,-6173.63412644964,-6138.7211291709,-6073.67908937664,1.00153289002629,1300
"87","2","BLM1_fit","tauy",1329.43400452119,91.3414971160813,1161.39121200594,1271.9159017521,1328.5172910513,1388.05430929667,1496.41561146607,1.10233978673962,1400
"88","2","BLM1_fit_NoErrors","alpha",0.152194181314646,0.00733690648255743,0.143714406564933,0.149447094479682,0.152249417014446,0.154850293245489,0.16009668627273,1.02370982958324,1500
"89","2","BLM1_fit_NoErrors","beta",0.0394565141358231,0.000693141850641387,0.0387310078955811,0.0392167516188611,0.0394544044131332,0.0397266368794515,0.0402843230918659,1.22445323013737,1500
"90","2","BLM1_fit_NoErrors","deviance",-2868.45855288225,52.2266064988886,-2898.19744998462,-2881.16493240776,-2871.60175690053,-2860.67173323411,-2836.3797005347,1.02862545903446,1500
"91","2","BLM1_fit_NoErrors","tau",1296.82184380194,86.9429504274818,1147.07473874646,1247.35965251132,1298.05355422591,1347.10004774592,1453.38706577147,1.01370718981188,1500
"92","2","BLM1_fit","alpha",0.148122118302645,0.0107350561103797,0.126354206229713,0.145437732228054,0.148360364554568,0.151177806840224,0.161112955166994,1.13440120965956,26
"93","2","BLM1_fit","beta",0.0400161313472864,0.000993182039238107,0.0388692524953664,0.0397367515245517,0.0399949131129616,0.0402608306679449,0.0420607607319318,1.15421612775263,25
"94","2","BLM1_fit","deviance",-6222.73582810767,47.7529454772359,-6314.28780153144,-6257.02141473607,-6223.0792877919,-6189.49736837082,-6131.33721415688,1.01298423468367,160
"95","2","BLM1_fit","tauy",1295.08675934722,102.500598244379,1117.17709179267,1237.45706786929,1298.56036620267,1356.40998192923,1474.70484651524,1.01572196888997,410
"96","2","BLM1_fit_NoErrors","alpha",0.147191709158402,0.00766414210445602,0.137910414804653,0.144008376414044,0.147266762467836,0.150016647278936,0.155737723420329,1.07758497552904,950
"97","2","BLM1_fit_NoErrors","beta",0.0400526009372511,0.000736803969642222,0.0392494086529092,0.039794434200347,0.0400504861638979,0.040349560988633,0.0408934078394328,1.22527922070971,1300
"98","2","BLM1_fit_NoErrors","deviance",-2848.01897997496,45.9131770215984,-2877.2346346586,-2860.32740240478,-2850.25119532795,-2839.70027986293,-2818.37186645714,1.09556289634756,1400
"99","2","BLM1_fit_NoErrors","tau",1267.79020228967,83.0991509356445,1131.28641718269,1216.8527273255,1266.93642195271,1318.36832531826,1418.51664123169,1.03864639368598,780
"100","2","BLM1_fit","alpha",0.146557169194974,0.0127458611491236,0.107830983099242,0.144320374298333,0.148780167069044,0.152582531882697,0.159233020801046,1.14692196702149,340
"101","2","BLM1_fit","beta",0.0401563382900102,0.00115869631830632,0.0390000520830309,0.0396089121344044,0.039945430443206,0.0403258049205734,0.0436871734919108,1.10220441895177,470
"102","2","BLM1_fit","deviance",-6083.87024136683,47.8927015044693,-6170.0468539691,-6117.31617085567,-6085.26741804244,-6051.36515673011,-5984.16527232926,1.00383975456297,570
"103","2","BLM1_fit","tauy",1208.06428146346,99.4910307853864,1036.56534675935,1156.09156109974,1212.62825457497,1264.48348373852,1374.45500181096,1.01337097379409,250
"104","2","BLM1_fit_NoErrors","alpha",0.147848824407652,0.0070008339550405,0.138010072000336,0.14441484000703,0.147598397138556,0.151266355307733,0.157813729787433,1.00542662148582,710
"105","2","BLM1_fit_NoErrors","beta",0.0400172649063789,0.000564987200450824,0.0391211513193281,0.0397065807783513,0.0400258021263345,0.0403345452630681,0.0409243998799689,1.00920363779568,680
"106","2","BLM1_fit_NoErrors","deviance",-2769.9243461098,34.4856342737363,-2796.05445405982,-2780.53118846415,-2771.87377223384,-2762.00178617067,-2742.73832950794,1.17846607741975,1500
"107","2","BLM1_fit_NoErrors","tau",1151.79725844588,70.9097686734284,1027.4747175351,1106.10407037751,1152.2059827056,1197.78081993906,1286.6123844322,1.04777072714247,1300
"108","2","BLM1_fit","alpha",0.158105516005635,0.0131231941668484,0.145172815005748,0.152602161411066,0.15640750125255,0.160322645671299,0.195166633835069,1.11854456886503,33
"109","2","BLM1_fit","beta",0.0390350819372457,0.00119191454934646,0.0355763445257337,0.038842155124055,0.0391963283396804,0.0395390325501449,0.0401983165358892,1.15571345842219,41
"110","2","BLM1_fit","deviance",-6091.01588048347,47.0486517166721,-6180.91326086122,-6122.98627997766,-6091.90793807387,-6059.17855955662,-5992.95004837909,1.00261916094131,1500
"111","2","BLM1_fit","tauy",1370.36873518667,120.473255160744,1157.59201089085,1317.59434194253,1377.31191009863,1440.06211602081,1562.7291603104,1.02637682214925,610
"112","2","BLM1_fit_NoErrors","alpha",0.154108003947692,0.0112836382705286,0.145343630351041,0.150956982604478,0.153956407347237,0.157033017606808,0.162559109817212,1.12611505226763,1500
"113","2","BLM1_fit_NoErrors","beta",0.0393882038720973,0.000957918332244931,0.0386125846019089,0.0391272364679408,0.0394029181528723,0.0396788710991824,0.0401982931955911,1.20477906039183,1500
"114","2","BLM1_fit_NoErrors","deviance",-2915.09116579249,60.4766390632505,-2945.86147527946,-2928.48698138379,-2918.06672363439,-2907.40899657457,-2883.5515149444,1.0922629594114,1500
"115","2","BLM1_fit_NoErrors","tau",1370.14732899977,90.8138471205389,1221.33388675654,1319.43733792976,1369.84397881219,1423.98218478347,1525.01942213757,1.07308424313817,1500
"116","1","BLM1_fit","alpha",0.196827867094938,0.0650270164012076,0.0483517083425767,0.174732028266512,0.199797707981135,0.246002131253475,0.299353894814177,2.36633391938322,4
"117","1","BLM1_fit","beta",0.0354222210766659,0.00542170369785886,0.0269386431186999,0.0313670565093554,0.0351320023145863,0.037239802187487,0.0477514681402314,3.07400876022074,4
"118","1","BLM1_fit","deviance",-2242.71258653534,31.2023270995103,-2301.49712602863,-2264.05536271926,-2242.53051300113,-2221.78748647838,-2181.04828569251,1.00856355687132,250
"119","1","BLM1_fit","tauy",858.129322555077,81.3873373246297,707.097413445921,803.371781239683,854.346431925032,912.851991237633,1015.05488220357,1.0355178131942,63
"120","1","BLM1_fit_NoErrors","alpha",0.106503985570433,0.0535905138540929,0.0203317237975338,0.0773412001637171,0.108091870613012,0.137503312359356,0.192245224277881,1.02104173383871,1500
"121","1","BLM1_fit_NoErrors","beta",0.0429459525335291,0.00450576837401783,0.0357289233418551,0.0403783947778775,0.0428196750747769,0.0453689749916245,0.0501534541891784,1.00198364715921,1500
"122","1","BLM1_fit_NoErrors","deviance",-1198.73905678206,27.6560780697824,-1230.101935199,-1211.09533240435,-1199.85891741382,-1188.81004109108,-1164.62506500682,1.02776665151338,1500
"123","1","BLM1_fit_NoErrors","tau",903.43722507078,86.3761947280082,747.385004953645,847.965639007693,901.974372116778,957.661826556994,1075.18096912364,1.01289262640748,1500
"124","1","BLM1_fit","alpha",0.174443007248605,0.0344412254896184,0.104098834003255,0.150536861930416,0.172091150093648,0.198654204665974,0.248290365086961,1.39005748236891,10
"125","1","BLM1_fit","beta",0.0370989846336388,0.00287189307007277,0.0308411984584695,0.0350494769250225,0.0373271702101253,0.0391050672412032,0.0429624144896817,1.41258494647124,9
"126","1","BLM1_fit","deviance",-2270.94542859471,31.2920964347795,-2328.9313045135,-2292.14113478164,-2271.82678688265,-2250.42062347566,-2209.25220122704,1.00166202123082,1200
"127","1","BLM1_fit","tauy",909.699341375549,85.8876643861223,760.797601091611,851.663176928426,909.221273970236,963.193009249833,1082.71961684455,1.01724532340191,1100
"128","1","BLM1_fit_NoErrors","alpha",0.131568574275739,0.0749373313943291,0.0481805257369379,0.100287409051995,0.130940121867187,0.160482498306096,0.215756913023972,1.12590829509292,680
"129","1","BLM1_fit_NoErrors","beta",0.0406719632727446,0.00611270733401091,0.0336377600377478,0.0381953261059485,0.0407093414819433,0.0432688388769591,0.0476530217807191,1.11905720754858,670
"130","1","BLM1_fit_NoErrors","deviance",-1219.0547433041,35.8886280660369,-1254.27888563444,-1232.40965162736,-1220.84913536429,-1209.24399285605,-1184.58464666004,1.04835728885184,1500
"131","1","BLM1_fit_NoErrors","tau",946.599994092157,92.595571749926,787.669672942882,890.435766651439,943.625014558717,1005.99795086351,1127.78349571239,1.02998021841457,1500
"132","1","BLM1_fit","alpha",0.216401087221655,0.0540388865171228,0.105204311439083,0.181219739441721,0.2178711135234,0.259304387301101,0.306776728709158,1.70456263138718,6
"133","1","BLM1_fit","beta",0.0335832432744038,0.00451948359521626,0.0260309766720907,0.0299597053159947,0.0334162901103704,0.0364820409469122,0.0428110128618509,1.74209135028747,6
"134","1","BLM1_fit","deviance",-2264.69133289561,31.2302053372124,-2323.50836601895,-2286.0628466707,-2264.52805882991,-2243.30130031571,-2200.56857226719,1.00144982113683,1400
"135","1","BLM1_fit","tauy",875.416178354999,82.7700148559834,719.977949471471,822.524073566982,875.900362530567,927.964065863783,1037.48559518852,1.02678301363632,220
"136","1","BLM1_fit_NoErrors","alpha",0.110432705943662,0.0529819470607368,0.0224925250526639,0.0806927201001164,0.110847128705312,0.14038550845451,0.198289138715148,1.01755744840741,1500
"137","1","BLM1_fit_NoErrors","beta",0.0424155891909837,0.00441384149813835,0.0350255434770855,0.0399352832445864,0.0423878512493501,0.0448752784664374,0.049792108115498,1.01346654989563,1500
"138","1","BLM1_fit_NoErrors","deviance",-1209.81642592057,26.0453978643369,-1241.80610677637,-1221.92141381241,-1211.61794767556,-1199.54599337458,-1177.23909221761,1.04062211144522,1500
"139","1","BLM1_fit_NoErrors","tau",926.251518591646,85.2646028035734,774.949149584929,870.716345970659,926.724402768349,978.160446376849,1090.9565233355,1.01238687698644,1300
"140","1","BLM1_fit","alpha",0.166651056599621,0.0981932789456415,0.0538094855679673,0.0914192364130751,0.129358224786803,0.228126146892968,0.371434393552012,5.12598366364786,3
"141","1","BLM1_fit","beta",0.0378100865432283,0.0082334248161078,0.0206474055016049,0.0326834569889379,0.0409939681745653,0.0440753259362315,0.0472525365036617,3.86504962124025,3
"142","1","BLM1_fit","deviance",-2258.75035631788,30.2852586786861,-2315.97107359313,-2279.93982462538,-2259.74306530869,-2238.64431989638,-2197.83494011747,1.00332855619212,610
"143","1","BLM1_fit","tauy",867.116440651822,86.2340127280146,708.304779339994,807.935652483984,864.297082826062,922.083738497769,1045.89661845644,1.12954236062658,21
"144","1","BLM1_fit_NoErrors","alpha",0.0982734263507327,0.0866730697504803,0.0166871645712372,0.0728465766565937,0.0992113968551316,0.128872503042968,0.17999380101118,1.20565166189347,760
"145","1","BLM1_fit_NoErrors","beta",0.0435518472269809,0.00722546436107243,0.0365453028272281,0.0409846732980052,0.043469185667311,0.045708628354449,0.0502768442724095,1.03465261494746,730
"146","1","BLM1_fit_NoErrors","deviance",-1205.92361635523,34.8146228225684,-1236.56587916789,-1218.62820096835,-1208.00764912782,-1196.49607828667,-1171.97584622477,1.0802363663483,1500
"147","1","BLM1_fit_NoErrors","tau",920.405343614992,85.7068324830763,768.382767638577,866.70078127521,920.628761739341,975.054661877042,1078.60244019173,1.0452567256148,1500
"148","1","BLM1_fit","alpha",0.181341197154169,0.0863920626772696,0.0397028905344265,0.107636168539011,0.179079308214521,0.268655420733435,0.316633586157282,3.88710719512927,3
"149","1","BLM1_fit","beta",0.0363634936755165,0.0072517778392294,0.0250058618201651,0.0290761637318347,0.0365785514749508,0.042503216031622,0.0483125561338056,5.03383425485034,3
"150","1","BLM1_fit","deviance",-2280.3919115002,31.2003586324867,-2339.30208446031,-2302.20411679937,-2281.00587105393,-2260.35161871564,-2215.19976777335,1.00013609185549,1500
"151","1","BLM1_fit","tauy",909.208913488031,88.4264339718295,751.450644601546,850.173009637649,907.31196066062,966.457736478425,1084.30797998835,1.0809388879261,34
"152","1","BLM1_fit_NoErrors","alpha",0.103859532115971,0.0524529822183785,0.0160905697950245,0.0738652249091271,0.104363784364529,0.134561450169017,0.192788546981201,1.00770595401151,690
"153","1","BLM1_fit_NoErrors","beta",0.0428697185978644,0.00435994948260867,0.0355910999697909,0.0402709617958998,0.0428467858583498,0.0453756518702042,0.0502187208996734,1.00669613170452,650
"154","1","BLM1_fit_NoErrors","deviance",-1234.00595481937,23.1942771915612,-1267.82933910024,-1247.24331000261,-1234.40549741024,-1222.96735340485,-1199.89491502414,1.03900509430463,1200
"155","1","BLM1_fit_NoErrors","tau",978.227446925748,89.9267634344052,822.907408735019,917.347608020864,973.21704611789,1041.27777504404,1156.60647531712,1.00837604597609,870
