"","targetMaterialColumn","dataset","BLMM_material","model","intercept","slope"
"1","Mineralogy","Full",NA,"York",0.110566864161915,0.0431697844347208
"2","Mineralogy","Full",NA,"York",0.0947292070497391,0.0442114261234613
"3","Mineralogy","Full",NA,"York",0.157713638922508,0.0393637934549367
"4","Mineralogy","Full",NA,"York",0.098375734773408,0.0443390741325584
"5","Mineralogy","Full",NA,"York",0.105076285597484,0.0435456395952393
"6","Mineralogy","Full",NA,"York",0.0966276427820876,0.0444352427812832
"7","Mineralogy","Full",NA,"York",0.12933759438495,0.0415191979406627
"8","Mineralogy","Full",NA,"York",0.111451240783222,0.0430809382770647
"9","Mineralogy","Full",NA,"York",0.10805480050771,0.0432729553720584
"10","Mineralogy","Full",NA,"York",0.138965330990042,0.0408587987036508
"11","Mineralogy","Full",NA,"LM",0.142635196523466,0.0401151224735648
"12","Mineralogy","Full",NA,"LM",0.135129979030808,0.0409132388108398
"13","Mineralogy","Full",NA,"LM",0.139694282579798,0.0405659018695433
"14","Mineralogy","Full",NA,"LM",0.139961750911765,0.0403911590147235
"15","Mineralogy","Full",NA,"LM",0.140455959087794,0.0404450239715162
"16","Mineralogy","Full",NA,"LM",0.147488688827517,0.0397322442047467
"17","Mineralogy","Full",NA,"LM",0.150971200913707,0.039524464893968
"18","Mineralogy","Full",NA,"LM",0.133586132124087,0.0410186070087564
"19","Mineralogy","Full",NA,"LM",0.150448787607602,0.0396057441184393
"20","Mineralogy","Full",NA,"LM",0.139285424239756,0.0406152888172292
"21","Mineralogy","Full",NA,"Deming",0.139127695047062,0.0408384428230525
"22","Mineralogy","Full",NA,"Deming",0.112442134669437,0.0432981145484581
"23","Mineralogy","Full",NA,"Deming",0.0802043646964237,0.0464021071752419
"24","Mineralogy","Full",NA,"Deming",0.132005601445268,0.0411796720489208
"25","Mineralogy","Full",NA,"Deming",0.130227258619961,0.0418282897450782
"26","Mineralogy","Full",NA,"Deming",0.123489525775857,0.0422524576668836
"27","Mineralogy","Full",NA,"Deming",0.128013060115528,0.0413434919141595
"28","Mineralogy","Full",NA,"Deming",0.16576753096634,0.0377844235665073
"29","Mineralogy","Full",NA,"Deming",0.142867416059897,0.0393488004313788
"30","Mineralogy","Full",NA,"Deming",0.137739313036115,0.0415028774787185
"31","Mineralogy","Full",NA,"Weighted",0.146955835588646,0.0398631894296225
"32","Mineralogy","Full",NA,"Weighted",0.147931375653011,0.0397634802310193
"33","Mineralogy","Full",NA,"Weighted",0.153343864660424,0.0393170851113464
"34","Mineralogy","Full",NA,"Weighted",0.151339114944739,0.0394541694419293
"35","Mineralogy","Full",NA,"Weighted",0.149502035390696,0.0396273903711026
"36","Mineralogy","Full",NA,"Weighted",0.141880829244782,0.0403317319253782
"37","Mineralogy","Full",NA,"Weighted",0.152115349750409,0.0392571333493719
"38","Mineralogy","Full",NA,"Weighted",0.147480100265082,0.0396695085519109
"39","Mineralogy","Full",NA,"Weighted",0.145227084616979,0.0399571241513169
"40","Mineralogy","Full",NA,"Weighted",0.140027399024939,0.0404197888361943
"41","Mineralogy","Full",NA,"Bayesian errors",0.124747422821508,0.0410634846829025
"42","Mineralogy","Full",NA,"Bayesian errors",0.134746722897756,0.0402535333321232
"43","Mineralogy","Full",NA,"Bayesian errors",0.128619367322972,0.0407840202881125
"44","Mineralogy","Full",NA,"Bayesian errors",0.135527891587201,0.0401125583279732
"45","Mineralogy","Full",NA,"Bayesian errors",0.138829085151172,0.0399734904584689
"46","Mineralogy","Full",NA,"Bayesian errors",0.135247340445699,0.040141613963608
"47","Mineralogy","Full",NA,"Bayesian errors",0.131156143573244,0.0404845268967423
"48","Mineralogy","Full",NA,"Bayesian errors",0.128235577542967,0.0408571424907899
"49","Mineralogy","Full",NA,"Bayesian errors",0.136053226325331,0.040119031449317
"50","Mineralogy","Full",NA,"Bayesian errors",0.133720927560337,0.0402793319619497
"51","Mineralogy","Full",NA,"Bayesian no errors",0.125620883297181,0.0410089167064377
"52","Mineralogy","Full",NA,"Bayesian no errors",0.135969245130041,0.0401667933980151
"53","Mineralogy","Full",NA,"Bayesian no errors",0.129333412411265,0.0407394751820035
"54","Mineralogy","Full",NA,"Bayesian no errors",0.136085417781255,0.0400637026172475
"55","Mineralogy","Full",NA,"Bayesian no errors",0.138255197662778,0.0400244975265191
"56","Mineralogy","Full",NA,"Bayesian no errors",0.134805991983123,0.0402043187312561
"57","Mineralogy","Full",NA,"Bayesian no errors",0.131331320726448,0.0404629409890876
"58","Mineralogy","Full",NA,"Bayesian no errors",0.128560277485342,0.040836209589475
"59","Mineralogy","Full",NA,"Bayesian no errors",0.135420156732686,0.040202412630066
"60","Mineralogy","Full",NA,"Bayesian no errors",0.134211193014867,0.0402214214813152
"61","Mineralogy","Full",4,"Bayesian mixed",0.263331416225189,0.030348348684146
"62","Mineralogy","Full",1,"Bayesian mixed",0.222596453635419,0.0330689111592928
"63","Mineralogy","Full",3,"Bayesian mixed",0.155111941155832,0.0396327281402465
"64","Mineralogy","Full",5,"Bayesian mixed",0.179341497224641,0.0358138215099555
"65","Mineralogy","Full",2,"Bayesian mixed",0.079661291734291,0.0420849388352894
"66","Mineralogy","Full",4,"Bayesian mixed",0.244955643085521,0.0317731021258902
"67","Mineralogy","Full",1,"Bayesian mixed",0.211776833881344,0.0340763983692725
"68","Mineralogy","Full",3,"Bayesian mixed",0.158235056291185,0.0389985776338146
"69","Mineralogy","Full",5,"Bayesian mixed",0.166068391940208,0.0373837717213082
"70","Mineralogy","Full",2,"Bayesian mixed",0.0826984321320489,0.0419394476971514
"71","Mineralogy","Full",4,"Bayesian mixed",0.252049632317371,0.0311361748304295
"72","Mineralogy","Full",1,"Bayesian mixed",0.243350410142953,0.0313660045714224
"73","Mineralogy","Full",3,"Bayesian mixed",0.163284600308183,0.0385051598234221
"74","Mineralogy","Full",5,"Bayesian mixed",0.163750970571358,0.0377308802027171
"75","Mineralogy","Full",2,"Bayesian mixed",0.0821539873020874,0.0419826324288216
"76","Mineralogy","Full",4,"Bayesian mixed",0.253205283496358,0.0309343381783845
"77","Mineralogy","Full",1,"Bayesian mixed",0.237615997221962,0.0317925035858652
"78","Mineralogy","Full",3,"Bayesian mixed",0.160161152442895,0.0386607109683064
"79","Mineralogy","Full",5,"Bayesian mixed",0.169579511432659,0.0370279493499021
"80","Mineralogy","Full",2,"Bayesian mixed",0.0850615531226384,0.0414789032019445
"81","Mineralogy","Full",4,"Bayesian mixed",0.22707673721084,0.0332192220632946
"82","Mineralogy","Full",1,"Bayesian mixed",0.203805730440736,0.0346600573658744
"83","Mineralogy","Full",3,"Bayesian mixed",0.172627120260522,0.0373982650836489
"84","Mineralogy","Full",5,"Bayesian mixed",0.160906658141767,0.0381358534890034
"85","Mineralogy","Full",2,"Bayesian mixed",0.0844174843167072,0.0415697962216306
"86","Mineralogy","Full",4,"Bayesian mixed",0.253642250909798,0.0309736754259803
"87","Mineralogy","Full",1,"Bayesian mixed",0.203797451863293,0.0346265158962804
"88","Mineralogy","Full",3,"Bayesian mixed",0.162594863023758,0.0386976422235355
"89","Mineralogy","Full",5,"Bayesian mixed",0.175690579674949,0.0362635960009567
"90","Mineralogy","Full",2,"Bayesian mixed",0.0825815143191951,0.0417543658480252
"91","Mineralogy","Full",4,"Bayesian mixed",0.26112658448134,0.0302929684865541
"92","Mineralogy","Full",1,"Bayesian mixed",0.221498876073451,0.0331943116246919
"93","Mineralogy","Full",3,"Bayesian mixed",0.157927521274784,0.0387645033367352
"94","Mineralogy","Full",5,"Bayesian mixed",0.175919479850424,0.0364064408405091
"95","Mineralogy","Full",2,"Bayesian mixed",0.0822385710053264,0.0417280695134047
"96","Mineralogy","Full",4,"Bayesian mixed",0.244642938064392,0.0319072298938145
"97","Mineralogy","Full",1,"Bayesian mixed",0.199810365563645,0.0349318041766897
"98","Mineralogy","Full",3,"Bayesian mixed",0.161323635104892,0.0390662550571757
"99","Mineralogy","Full",5,"Bayesian mixed",0.177657719784012,0.0363098527118165
"100","Mineralogy","Full",2,"Bayesian mixed",0.0875128061579539,0.0413661860116391
"101","Mineralogy","Full",4,"Bayesian mixed",0.222137488002902,0.0337641742587737
"102","Mineralogy","Full",1,"Bayesian mixed",0.228502234673842,0.0323862322132175
"103","Mineralogy","Full",3,"Bayesian mixed",0.164737838807278,0.0381312762424472
"104","Mineralogy","Full",5,"Bayesian mixed",0.175936059415717,0.0362622627135591
"105","Mineralogy","Full",2,"Bayesian mixed",0.084999157583179,0.0414762127818274
"106","Mineralogy","Full",4,"Bayesian mixed",0.257216304611261,0.031012521003981
"107","Mineralogy","Full",1,"Bayesian mixed",0.190589889511026,0.0357841140151375
"108","Mineralogy","Full",3,"Bayesian mixed",0.157369960312103,0.0392893001665825
"109","Mineralogy","Full",5,"Bayesian mixed",0.16748513693414,0.0374426795450966
"110","Mineralogy","Full",2,"Bayesian mixed",0.0860787737782791,0.0415307678052827
"111","Mineralogy","4",NA,"York",0.183870248733641,0.0355734440698837
"112","Mineralogy","4",NA,"York",0.182594418868635,0.0349623965428559
"113","Mineralogy","4",NA,"York",0.183454819383094,0.0347074698162152
"114","Mineralogy","4",NA,"York",0.185260632443025,0.0352420454916873
"115","Mineralogy","4",NA,"York",0.175912839028695,0.0363188694060181
"116","Mineralogy","4",NA,"York",0.184817311260617,0.0349833881232686
"117","Mineralogy","4",NA,"York",0.183153396575646,0.0350316257060511
"118","Mineralogy","4",NA,"York",0.187156992049159,0.0342223297378078
"119","Mineralogy","4",NA,"York",0.184619576190144,0.0353614987006035
"120","Mineralogy","4",NA,"York",0.179197408891195,0.0354624005026221
"121","Mineralogy","4",NA,"LM",0.156506887763259,0.0386988912231681
"122","Mineralogy","4",NA,"LM",0.117159382479468,0.0441683217700525
"123","Mineralogy","4",NA,"LM",0.169171464017543,0.0373496688865424
"124","Mineralogy","4",NA,"LM",0.176545353591262,0.0357877255393419
"125","Mineralogy","4",NA,"LM",0.128769946653357,0.0426167753634598
"126","Mineralogy","4",NA,"LM",0.171111930475164,0.036714582274981
"127","Mineralogy","4",NA,"LM",0.16076126679896,0.0381224467725607
"128","Mineralogy","4",NA,"LM",0.158426355596241,0.0382577413720076
"129","Mineralogy","4",NA,"LM",0.176787006581711,0.0363142202723442
"130","Mineralogy","4",NA,"LM",0.170208906916603,0.0372328488003165
"131","Mineralogy","4",NA,"Deming",0.126807432762849,0.042945437038135
"132","Mineralogy","4",NA,"Deming",0.173516055186619,0.0368113357246865
"133","Mineralogy","4",NA,"Deming",0.12091220464523,0.0440344037982148
"134","Mineralogy","4",NA,"Deming",0.132310892062053,0.0417965668551445
"135","Mineralogy","4",NA,"Deming",0.147569198115344,0.0418949184079276
"136","Mineralogy","4",NA,"Deming",0.112817156316675,0.0461704754866479
"137","Mineralogy","4",NA,"Deming",0.12050224530936,0.0447108458577506
"138","Mineralogy","4",NA,"Deming",0.12787493136916,0.0431705068759862
"139","Mineralogy","4",NA,"Deming",0.129611867809318,0.0420850314675785
"140","Mineralogy","4",NA,"Deming",0.122271199008907,0.0433943114215995
"141","Mineralogy","4",NA,"Weighted",0.170403728159324,0.0376514325382879
"142","Mineralogy","4",NA,"Weighted",0.137066665019771,0.0419551837785387
"143","Mineralogy","4",NA,"Weighted",0.146932279932731,0.040924982604189
"144","Mineralogy","4",NA,"Weighted",0.163754674848131,0.0384967102798172
"145","Mineralogy","4",NA,"Weighted",0.153303449127687,0.0396312199946896
"146","Mineralogy","4",NA,"Weighted",0.136438779442846,0.0412565448627167
"147","Mineralogy","4",NA,"Weighted",0.137258756409416,0.0413268298961435
"148","Mineralogy","4",NA,"Weighted",0.165002758795065,0.038508799642666
"149","Mineralogy","4",NA,"Weighted",0.14750637597423,0.0401439825246977
"150","Mineralogy","4",NA,"Weighted",0.177181007643255,0.0363721502086631
"151","Mineralogy","4",NA,"Bayesian errors",0.156780991324373,0.0391330060223137
"152","Mineralogy","4",NA,"Bayesian errors",0.181739623406983,0.0358378961157912
"153","Mineralogy","4",NA,"Bayesian errors",0.187974684730225,0.0351109871734507
"154","Mineralogy","4",NA,"Bayesian errors",0.162223152033126,0.0378497513586174
"155","Mineralogy","4",NA,"Bayesian errors",0.137725427479543,0.0415287550243436
"156","Mineralogy","4",NA,"Bayesian errors",0.173073088676248,0.0364340976684336
"157","Mineralogy","4",NA,"Bayesian errors",0.17601944422035,0.0367975512542392
"158","Mineralogy","4",NA,"Bayesian errors",0.12717383067131,0.0426891350693575
"159","Mineralogy","4",NA,"Bayesian errors",0.176433849865318,0.0367427264435483
"160","Mineralogy","4",NA,"Bayesian errors",0.164171465381886,0.0373426289574074
"161","Mineralogy","4",NA,"Bayesian no errors",0.160718205424346,0.038846196742933
"162","Mineralogy","4",NA,"Bayesian no errors",0.180688816767635,0.0356869795538372
"163","Mineralogy","4",NA,"Bayesian no errors",0.186615671296115,0.0352841402754185
"164","Mineralogy","4",NA,"Bayesian no errors",0.162441901153834,0.0380372367877748
"165","Mineralogy","4",NA,"Bayesian no errors",0.138351045214384,0.0414540354923019
"166","Mineralogy","4",NA,"Bayesian no errors",0.170114639442709,0.0368603783751638
"167","Mineralogy","4",NA,"Bayesian no errors",0.171642013927963,0.0370800265379254
"168","Mineralogy","4",NA,"Bayesian no errors",0.127728903805363,0.0424344699656058
"169","Mineralogy","4",NA,"Bayesian no errors",0.17670108821293,0.0363553474773948
"170","Mineralogy","4",NA,"Bayesian no errors",0.161678235015166,0.0380137108769946
"171","Mineralogy","1",NA,"York",0.256853395512616,0.0308716455561574
"172","Mineralogy","1",NA,"York",0.20457014267399,0.035507204717574
"173","Mineralogy","1",NA,"York",0.127482734424441,0.0419712992100393
"174","Mineralogy","1",NA,"York",0.197452942494121,0.0358019531432951
"175","Mineralogy","1",NA,"York",0.247942173171911,0.0317996988662828
"176","Mineralogy","1",NA,"York",0.251184744029632,0.0315284557955259
"177","Mineralogy","1",NA,"York",0.280865983969404,0.0291079028763578
"178","Mineralogy","1",NA,"York",0.249416243320405,0.0315039830979923
"179","Mineralogy","1",NA,"York",0.16367824004644,0.0384861990831897
"180","Mineralogy","1",NA,"York",0.24560957276725,0.0318484987038082
"181","Mineralogy","1",NA,"LM",0.204529994138874,0.0349010634019531
"182","Mineralogy","1",NA,"LM",0.22529245154309,0.0332763148148825
"183","Mineralogy","1",NA,"LM",0.195982460630567,0.0358298292820133
"184","Mineralogy","1",NA,"LM",0.261564516327589,0.0304641900595486
"185","Mineralogy","1",NA,"LM",0.219903108759833,0.0337522745305934
"186","Mineralogy","1",NA,"LM",0.254297024877804,0.0308704185691401
"187","Mineralogy","1",NA,"LM",0.215452953330411,0.0344841895824662
"188","Mineralogy","1",NA,"LM",0.252226936604858,0.0312198996641151
"189","Mineralogy","1",NA,"LM",0.203390206881446,0.035297284217314
"190","Mineralogy","1",NA,"LM",0.228951701952599,0.0329109830450682
"191","Mineralogy","1",NA,"Deming",-0.264643074597468,0.0735382767946407
"192","Mineralogy","1",NA,"Deming",0.25687122707521,0.0309070831364547
"193","Mineralogy","1",NA,"Deming",-0.262870044071132,0.0736378880982936
"194","Mineralogy","1",NA,"Deming",-0.026798448150547,0.0561375834248228
"195","Mineralogy","1",NA,"Deming",0.270720373435836,0.0292170876489031
"196","Mineralogy","1",NA,"Deming",0.304784945678759,0.0262065018344348
"197","Mineralogy","1",NA,"Deming",0.271510062059482,0.0297776283576491
"198","Mineralogy","1",NA,"Deming",0.23165522253491,0.0326233106229272
"199","Mineralogy","1",NA,"Deming",0.276072959878878,0.0286060554305075
"200","Mineralogy","1",NA,"Deming",-0.302114663434207,0.0765921904184669
"201","Mineralogy","1",NA,"Weighted",0.229563025331532,0.0328019588148914
"202","Mineralogy","1",NA,"Weighted",0.243478460995998,0.0316767917594088
"203","Mineralogy","1",NA,"Weighted",0.272840463897263,0.0295490128336387
