"","targetMaterialColumn","dataset","BLMM_material","model","intercept","slope"
"204","Mineralogy","1",NA,"Weighted",0.20375328137367,0.0351481365367475
"205","Mineralogy","1",NA,"Weighted",0.241665727730324,0.0323649652066767
"206","Mineralogy","1",NA,"Weighted",0.250881623944269,0.031031050591129
"207","Mineralogy","1",NA,"Weighted",0.260643112098335,0.0304022278612253
"208","Mineralogy","1",NA,"Weighted",0.226228802662524,0.0332365627300679
"209","Mineralogy","1",NA,"Weighted",0.203471159630906,0.0351088384201327
"210","Mineralogy","1",NA,"Weighted",0.20879224751307,0.0349892002173776
"211","Mineralogy","1",NA,"Bayesian errors",0.234780993317448,0.0328504192215913
"212","Mineralogy","1",NA,"Bayesian errors",0.251066379803455,0.0312846303357151
"213","Mineralogy","1",NA,"Bayesian errors",0.217545768645981,0.0337804116508841
"214","Mineralogy","1",NA,"Bayesian errors",0.259076501729581,0.0306844571992436
"215","Mineralogy","1",NA,"Bayesian errors",0.233185012413569,0.0325277004385195
"216","Mineralogy","1",NA,"Bayesian errors",0.277451199721823,0.0290305117170855
"217","Mineralogy","1",NA,"Bayesian errors",0.237962775461388,0.0323615000044451
"218","Mineralogy","1",NA,"Bayesian errors",0.197354971065663,0.0358240504626146
"219","Mineralogy","1",NA,"Bayesian errors",0.233228598912891,0.0327372248981595
"220","Mineralogy","1",NA,"Bayesian errors",0.246095038298478,0.0316514195129939
"221","Mineralogy","1",NA,"Bayesian no errors",0.215214681025895,0.0343975293853551
"222","Mineralogy","1",NA,"Bayesian no errors",0.220784082473333,0.033747507714598
"223","Mineralogy","1",NA,"Bayesian no errors",0.17563209378044,0.0374156316869156
"224","Mineralogy","1",NA,"Bayesian no errors",0.227676380226136,0.0331956572690088
"225","Mineralogy","1",NA,"Bayesian no errors",0.209149289457938,0.034473722206485
"226","Mineralogy","1",NA,"Bayesian no errors",0.243438578572398,0.0319086923349019
"227","Mineralogy","1",NA,"Bayesian no errors",0.20626098124592,0.0351819327467777
"228","Mineralogy","1",NA,"Bayesian no errors",0.17731359521779,0.0375829399833639
"229","Mineralogy","1",NA,"Bayesian no errors",0.227108476721339,0.0332499987432939
"230","Mineralogy","1",NA,"Bayesian no errors",0.227808602348029,0.0331674175549545
"231","Mineralogy","3",NA,"York",0.109823545553179,0.0432662164570859
"232","Mineralogy","3",NA,"York",0.145395487461001,0.040492141416021
"233","Mineralogy","3",NA,"York",0.160871214347383,0.03925263367792
"234","Mineralogy","3",NA,"York",0.126189784690231,0.0415907789760642
"235","Mineralogy","3",NA,"York",0.124285838567809,0.0420332273304997
"236","Mineralogy","3",NA,"York",0.154502534687365,0.0397137549758468
"237","Mineralogy","3",NA,"York",0.133970411540261,0.0412502443467795
"238","Mineralogy","3",NA,"York",0.137219882972046,0.0411124853315107
"239","Mineralogy","3",NA,"York",0.112997466474789,0.0431098159335651
"240","Mineralogy","3",NA,"York",0.103486224303291,0.0437580507657701
"241","Mineralogy","3",NA,"LM",0.162974245440706,0.0385759923671235
"242","Mineralogy","3",NA,"LM",0.152163589421176,0.0395746753256813
"243","Mineralogy","3",NA,"LM",0.164048553233403,0.0385076372057878
"244","Mineralogy","3",NA,"LM",0.159788257646066,0.0388701927506547
"245","Mineralogy","3",NA,"LM",0.156284550310972,0.0391972114193986
"246","Mineralogy","3",NA,"LM",0.15995320622966,0.0388128324049702
"247","Mineralogy","3",NA,"LM",0.154425446842391,0.0392947653798433
"248","Mineralogy","3",NA,"LM",0.160569945933226,0.0388112556184667
"249","Mineralogy","3",NA,"LM",0.156543207831074,0.039248773296147
"250","Mineralogy","3",NA,"LM",0.165789354921218,0.0383861256588121
"251","Mineralogy","3",NA,"Deming",0.312938711312388,0.0257543975498113
"252","Mineralogy","3",NA,"Deming",0.18226048188171,0.0359399925089297
"253","Mineralogy","3",NA,"Deming",0.151087986059403,0.0384518349439063
"254","Mineralogy","3",NA,"Deming",0.119919420343525,0.0413038414860389
"255","Mineralogy","3",NA,"Deming",0.194340718384201,0.0358502099442937
"256","Mineralogy","3",NA,"Deming",0.129679763879576,0.0408792769793453
"257","Mineralogy","3",NA,"Deming",0.208087363450527,0.0341355571735515
"258","Mineralogy","3",NA,"Deming",0.184701402304682,0.0359149472200216
"259","Mineralogy","3",NA,"Deming",0.209115929081627,0.0347580552778968
"260","Mineralogy","3",NA,"Deming",0.0696762863688474,0.0456024032487296
"261","Mineralogy","3",NA,"Weighted",0.167276613872128,0.038235934069455
"262","Mineralogy","3",NA,"Weighted",0.157100299851207,0.0391508552916915
"263","Mineralogy","3",NA,"Weighted",0.16304165714011,0.0386487014226577
"264","Mineralogy","3",NA,"Weighted",0.162763371884521,0.038701924161236
"265","Mineralogy","3",NA,"Weighted",0.164339508772056,0.0384358157485338
"266","Mineralogy","3",NA,"Weighted",0.160102063010709,0.0386955500889484
"267","Mineralogy","3",NA,"Weighted",0.155637465599108,0.0391354864673707
"268","Mineralogy","3",NA,"Weighted",0.161541541333983,0.0386929557798744
"269","Mineralogy","3",NA,"Weighted",0.161785952084558,0.0387927395062674
"270","Mineralogy","3",NA,"Weighted",0.164257742536774,0.0385409902793758
"271","Mineralogy","3",NA,"Bayesian errors",0.155437801641472,0.0392696634071259
"272","Mineralogy","3",NA,"Bayesian errors",0.153773365262667,0.0393831955321255
"273","Mineralogy","3",NA,"Bayesian errors",0.165734250986681,0.0382785797503382
"274","Mineralogy","3",NA,"Bayesian errors",0.166129754929947,0.0382934619386554
"275","Mineralogy","3",NA,"Bayesian errors",0.163558100789623,0.0386359396803484
"276","Mineralogy","3",NA,"Bayesian errors",0.164186111121515,0.0384044173898041
"277","Mineralogy","3",NA,"Bayesian errors",0.161298599351557,0.0387532519880139
"278","Mineralogy","3",NA,"Bayesian errors",0.159530942163258,0.03900351849128
"279","Mineralogy","3",NA,"Bayesian errors",0.166958824392099,0.0382646880265206
"280","Mineralogy","3",NA,"Bayesian errors",0.161269199932592,0.0387353123665524
"281","Mineralogy","3",NA,"Bayesian no errors",0.156341186760113,0.0392016149267397
"282","Mineralogy","3",NA,"Bayesian no errors",0.154375924682045,0.0393359726367871
"283","Mineralogy","3",NA,"Bayesian no errors",0.165756438716203,0.0382657700307399
"284","Mineralogy","3",NA,"Bayesian no errors",0.164449754187609,0.0384136335775002
"285","Mineralogy","3",NA,"Bayesian no errors",0.163413276242484,0.0386346121405444
"286","Mineralogy","3",NA,"Bayesian no errors",0.162977397150093,0.0384932394931299
"287","Mineralogy","3",NA,"Bayesian no errors",0.161393089897255,0.0387404191533167
"288","Mineralogy","3",NA,"Bayesian no errors",0.157511391295222,0.0391729230157494
"289","Mineralogy","3",NA,"Bayesian no errors",0.166853368727175,0.0382840600090792
"290","Mineralogy","3",NA,"Bayesian no errors",0.161695592614764,0.0387056148145607
"291","Mineralogy","5",NA,"York",0.0874143412613802,0.0410059145668691
"292","Mineralogy","5",NA,"York",0.0848140777438582,0.0421152603859973
"293","Mineralogy","5",NA,"York",0.0870447671280847,0.0406722361619313
"294","Mineralogy","5",NA,"York",0.0470125988314221,0.0460768743482019
"295","Mineralogy","5",NA,"York",0.0908159869881401,0.04037741324371
"296","Mineralogy","5",NA,"York",0.0953465685570435,0.039821277502936
"297","Mineralogy","5",NA,"York",0.0838029974846355,0.0420262001034056
"298","Mineralogy","5",NA,"York",0.0879411926524413,0.0410441059744426
"299","Mineralogy","5",NA,"York",0.0910415479132774,0.0409428875327625
"300","Mineralogy","5",NA,"York",0.084535122976053,0.04143406870925
"301","Mineralogy","5",NA,"LM",0.0826333780603572,0.0417951900210017
"302","Mineralogy","5",NA,"LM",0.0889547711686388,0.0413201096258914
"303","Mineralogy","5",NA,"LM",0.0846828067852863,0.0412967609611007
"304","Mineralogy","5",NA,"LM",0.0775172090023596,0.0422452211430469
"305","Mineralogy","5",NA,"LM",0.0645888200185253,0.0446128610267141
"306","Mineralogy","5",NA,"LM",0.0928450036936499,0.0409222822418818
"307","Mineralogy","5",NA,"LM",0.0886936627375113,0.0413108172851943
"308","Mineralogy","5",NA,"LM",0.0830786158681395,0.0418751228764547
"309","Mineralogy","5",NA,"LM",0.0899211278953397,0.0409110642913785
"310","Mineralogy","5",NA,"LM",0.0842231078994698,0.0416390006722729
"311","Mineralogy","5",NA,"Deming",0.0737697135607867,0.0423348419477128
"312","Mineralogy","5",NA,"Deming",0.0652621467630276,0.0429661109945915
"313","Mineralogy","5",NA,"Deming",0.0512678625035605,0.0460966011023006
"314","Mineralogy","5",NA,"Deming",0.0855481951054184,0.0408159984341677
"315","Mineralogy","5",NA,"Deming",0.0584824703564883,0.0438253780492431
"316","Mineralogy","5",NA,"Deming",0.0685610096766998,0.0426395063776277
"317","Mineralogy","5",NA,"Deming",0.0610206140262053,0.0440879226745518
"318","Mineralogy","5",NA,"Deming",0.0608328385840006,0.0434744029378837
"319","Mineralogy","5",NA,"Deming",0.0537061615478412,0.0439906145757154
"320","Mineralogy","5",NA,"Deming",0.0639434236429362,0.0428705816273646
"321","Mineralogy","5",NA,"Weighted",0.0791032806918071,0.0417897372389096
"322","Mineralogy","5",NA,"Weighted",0.0831194059318602,0.0421128746069361
"323","Mineralogy","5",NA,"Weighted",0.0689457141830805,0.043137506752335
"324","Mineralogy","5",NA,"Weighted",0.073513444224522,0.0429986826642119
"325","Mineralogy","5",NA,"Weighted",0.0885828186188563,0.0411677463657996
"326","Mineralogy","5",NA,"Weighted",0.088690523160339,0.0414309453631646
"327","Mineralogy","5",NA,"Weighted",0.0912015138573443,0.0404297666441752
"328","Mineralogy","5",NA,"Weighted",0.0796624567070419,0.0425320102084114
"329","Mineralogy","5",NA,"Weighted",0.0727215930377821,0.0427025556764979
"330","Mineralogy","5",NA,"Weighted",0.0903866050874682,0.0406201831692093
"331","Mineralogy","5",NA,"Bayesian errors",0.0880870614567553,0.0409983140206072
"332","Mineralogy","5",NA,"Bayesian errors",0.0522435844865121,0.0446274707835184
"333","Mineralogy","5",NA,"Bayesian errors",0.0602830053394182,0.0439511242158485
"334","Mineralogy","5",NA,"Bayesian errors",0.0980816966876398,0.0404782984300145
"335","Mineralogy","5",NA,"Bayesian errors",0.0680846531351443,0.0432524770665191
"336","Mineralogy","5",NA,"Bayesian errors",0.0867880426352384,0.0410391191943138
"337","Mineralogy","5",NA,"Bayesian errors",0.0900403771906434,0.0406279662678208
"338","Mineralogy","5",NA,"Bayesian errors",0.0964366824849043,0.0400320463944275
"339","Mineralogy","5",NA,"Bayesian errors",0.0996655715809295,0.0404065828203981
"340","Mineralogy","5",NA,"Bayesian errors",0.102324322396193,0.0401493877212677
"341","Mineralogy","5",NA,"Bayesian no errors",0.0859560929182503,0.0413259462400166
"342","Mineralogy","5",NA,"Bayesian no errors",0.0510355382726315,0.0448070509023122
"343","Mineralogy","5",NA,"Bayesian no errors",0.060670044433615,0.0436904835212121
"344","Mineralogy","5",NA,"Bayesian no errors",0.100062530456428,0.040600430558223
"345","Mineralogy","5",NA,"Bayesian no errors",0.0689307406533224,0.0430255027209147
"346","Mineralogy","5",NA,"Bayesian no errors",0.0844228794863423,0.0414993785179353
"347","Mineralogy","5",NA,"Bayesian no errors",0.0936321915988131,0.0406333708958861
"348","Mineralogy","5",NA,"Bayesian no errors",0.0981085436695515,0.0399178247387736
"349","Mineralogy","5",NA,"Bayesian no errors",0.0994222613494205,0.0402733601564262
"350","Mineralogy","5",NA,"Bayesian no errors",0.102407422786504,0.0399988254526448
"351","Mineralogy","2",NA,"York",0.17013431711571,0.0375875986901433
"352","Mineralogy","2",NA,"York",0.223609795675357,0.03272674050179
"353","Mineralogy","2",NA,"York",0.247043419328803,0.0306866740921017
"354","Mineralogy","2",NA,"York",0.051427228683688,0.0480858402087439
"355","Mineralogy","2",NA,"York",0.198158449350463,0.0348885744036711
"356","Mineralogy","2",NA,"York",0.142434316926537,0.0396119963941183
"357","Mineralogy","2",NA,"York",0.201171641099438,0.0345513297705017
"358","Mineralogy","2",NA,"York",0.132272537972872,0.0404525620785096
"359","Mineralogy","2",NA,"York",0.162053443776635,0.0381867802358583
"360","Mineralogy","2",NA,"York",0.0562470323079353,0.0474256406961339
"361","Mineralogy","2",NA,"LM",0.169445746424483,0.0376548904018807
"362","Mineralogy","2",NA,"LM",0.152857985552029,0.0392601518818968
"363","Mineralogy","2",NA,"LM",0.10729993354072,0.0431081442341896
"364","Mineralogy","2",NA,"LM",0.167492878511271,0.0383273250037091
"365","Mineralogy","2",NA,"LM",0.336347208172645,0.024167368017271
"366","Mineralogy","2",NA,"LM",0.126337800077126,0.0415669839311449
"367","Mineralogy","2",NA,"LM",0.102824841897802,0.0437253670622645
"368","Mineralogy","2",NA,"LM",0.209825696107282,0.0341682268556308
"369","Mineralogy","2",NA,"LM",0.109917044774546,0.0430361755173651
"370","Mineralogy","2",NA,"LM",0.102552257707095,0.0437299996170124
"371","Mineralogy","2",NA,"Deming",0.0665467471546176,0.0471221604881301
"372","Mineralogy","2",NA,"Deming",0.139277354685454,0.0405579749309876
"373","Mineralogy","2",NA,"Deming",0.0905481695925457,0.0449666534124171
"374","Mineralogy","2",NA,"Deming",0.196921518124537,0.0358198935488799
"375","Mineralogy","2",NA,"Deming",0.0982747329719056,0.0442389496551873
"376","Mineralogy","2",NA,"Deming",0.105580188996553,0.0436391563324175
"377","Mineralogy","2",NA,"Deming",0.0944212619152997,0.0445978251345713
"378","Mineralogy","2",NA,"Deming",0.245782231666881,0.0307054717167042
"379","Mineralogy","2",NA,"Deming",0.226898850425488,0.0341281861381563
"380","Mineralogy","2",NA,"Deming",0.365446068883182,0.0221845266464466
"381","Mineralogy","2",NA,"Weighted",0.136420828292961,0.0406496572727958
"382","Mineralogy","2",NA,"Weighted",0.245477014173947,0.0311831700912824
"383","Mineralogy","2",NA,"Weighted",0.15008436737807,0.0392685837322308
"384","Mineralogy","2",NA,"Weighted",0.170083650032509,0.0374212693979721
"385","Mineralogy","2",NA,"Weighted",0.214694916312976,0.0337320492442726
"386","Mineralogy","2",NA,"Weighted",0.200587227578324,0.0348799749000712
"387","Mineralogy","2",NA,"Weighted",0.230322497547389,0.0323633503114146
"388","Mineralogy","2",NA,"Weighted",0.185070955065224,0.0359312525811163
"389","Mineralogy","2",NA,"Weighted",0.174877162351737,0.0369459255726124
"390","Mineralogy","2",NA,"Weighted",0.160042924148603,0.0385510332205844
"391","Mineralogy","2",NA,"Bayesian errors",0.408024881567508,0.0168677495796237
"392","Mineralogy","2",NA,"Bayesian errors",0.27886194643708,0.0285926402636643
"393","Mineralogy","2",NA,"Bayesian errors",0.0970177796632751,0.0440751833454847
"394","Mineralogy","2",NA,"Bayesian errors",0.160463191565517,0.0377796894928675
"395","Mineralogy","2",NA,"Bayesian errors",0.140875720494667,0.0399451207242823
"396","Mineralogy","2",NA,"Bayesian errors",0.367209660632087,0.0204065628498009
"397","Mineralogy","2",NA,"Bayesian errors",-0.0461979237261865,0.05657314013614
"398","Mineralogy","2",NA,"Bayesian errors",0.331458425980297,0.0240505072867212
"399","Mineralogy","2",NA,"Bayesian errors",0.059916473726168,0.0470483567202913
"400","Mineralogy","2",NA,"Bayesian errors",0.202951756775046,0.0347953276739327
"401","Mineralogy","2",NA,"Bayesian no errors",0.23012775709988,0.0321482326113716
"402","Mineralogy","2",NA,"Bayesian no errors",0.213787311979971,0.0337530888063279
"403","Mineralogy","2",NA,"Bayesian no errors",0.144380837266493,0.0401755973348505
"404","Mineralogy","2",NA,"Bayesian no errors",0.225084074559781,0.032615825578932
"405","Mineralogy","2",NA,"Bayesian no errors",0.178212052430439,0.0370007305480956
"406","Mineralogy","2",NA,"Bayesian no errors",0.202351250125346,0.0351095705745724
"407","Mineralogy","2",NA,"Bayesian no errors",0.130073378135195,0.0411445073287496
"408","Mineralogy","2",NA,"Bayesian no errors",0.260528400041469,0.0306499271444385
"409","Mineralogy","2",NA,"Bayesian no errors",0.0784946930039461,0.0463053635651542
"410","Mineralogy","2",NA,"Bayesian no errors",0.194641971190525,0.0353171512216222
